LOC,NumParameters,NumBranches,NestingDepth,NumCodeSmells,NumLocalVariables,NumRevisions,NumAuthors,TotalStmtAdded,TotalStmtDeleted,MaxChurn,AvgChurn,HasFixHistory,Buggy
0.108434,0.095238,0.074468,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.042169,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.027108,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.111446,0.047619,0.106383,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.087349,0.047619,0.106383,0.133333,0.111111,0.096774,0,0,0,0,0,0,0,no
0.033133,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.048193,0,0.031915,0.066667,0.071429,0.064516,0,0,0,0,0,0,0,no
0.042169,0.047619,0.042553,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.075301,0.095238,0.06383,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.087349,0,0.06383,0.133333,0.015873,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.165663,0.095238,0.106383,0.266667,0.047619,0.080645,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.090361,0.095238,0.053191,0.2,0.015873,0.016129,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.078313,0.095238,0.042553,0.133333,0.039683,0.096774,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.087349,0.095238,0.074468,0.133333,0.015873,0.048387,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.045181,0.047619,0.042553,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.033133,0.047619,0.021277,0.133333,0.015873,0.032258,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.047619,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.060241,0,0.031915,0.133333,0.007937,0.032258,0,0,0,0,0,0,0,no
0.01506,0,0.010638,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.135542,0.095238,0.085106,0.266667,0.039683,0.064516,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.066265,0.095238,0.031915,0.133333,0.015873,0.016129,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.057229,0.095238,0.021277,0.066667,0.031746,0.080645,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.051205,0.095238,0.031915,0.066667,0.015873,0.048387,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.027108,0.047619,0.010638,0.066667,0,0,0.055556,0.125,0.015169,0,0.038793,0.038793,0,no
0.141566,0.047619,0.138298,0.133333,0,0.016129,0.055556,0.125,0.079213,0,0.202586,0.202586,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0.055556,0.125,0.011798,0,0.030172,0.030172,0,no
0.111446,0.047619,0.138298,0.133333,0.142857,0.129032,0.055556,0.125,0.06236,0,0.159483,0.159483,0,no
0.039157,0.047619,0.042553,0.066667,0.007937,0,0.055556,0.125,0.02191,0,0.056034,0.056034,0,no
0.060241,0,0.042553,0.066667,0.095238,0.080645,0.055556,0.125,0.033708,0,0.086207,0.086207,0,no
0.048193,0.047619,0.053191,0.066667,0.007937,0,0.055556,0.125,0.026966,0,0.068966,0.068966,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0.055556,0.125,0.013483,0,0.034483,0.034483,0,no
0.096386,0.095238,0.085106,0.133333,0.007937,0,0.055556,0.125,0.053933,0,0.137931,0.137931,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0.055556,0.125,0.008427,0,0.021552,0.021552,0,no
0.10241,0,0.074468,0.133333,0.02381,0.032258,0.055556,0.125,0.057303,0,0.146552,0.146552,0,no
0.01506,0,0.010638,0.066667,0.015873,0,0.055556,0.125,0.008427,0,0.021552,0.021552,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0.055556,0.125,0.011798,0,0.030172,0.030172,0,no
0.159639,0.095238,0.117021,0.2,0.015873,0.016129,0.055556,0.125,0.089326,0,0.228448,0.228448,0,no
0.078313,0.095238,0.042553,0.066667,0.007937,0,0.055556,0.125,0.04382,0,0.112069,0.112069,0,no
0.054217,0.095238,0.031915,0.066667,0.007937,0.032258,0.055556,0.125,0.030337,0,0.077586,0.077586,0,no
0.072289,0.095238,0.06383,0.066667,0.007937,0.032258,0.055556,0.125,0.040449,0,0.103448,0.103448,0,no
0.054217,0.047619,0.053191,0.066667,0,0,0.055556,0.125,0.030337,0,0.077586,0.077586,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0.055556,0.125,0.010112,0,0.025862,0.025862,0,no
0.024096,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.047619,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.066265,0,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.105422,0.095238,0.074468,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.048193,0.095238,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.051205,0.095238,0.042553,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.048193,0.095238,0.053191,0.133333,0,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0,0,0,0,0,0,0,0,0,no
0.03012,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.021084,0,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.045181,0,0.021277,0.133333,0,0.048387,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.096386,0.095238,0.06383,0.2,0.007937,0.048387,0,0,0,0,0,0,0,no
0.042169,0.047619,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.063253,0.095238,0.042553,0.133333,0.007937,0.048387,0,0,0,0,0,0,0,no
0.042169,0.047619,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.051205,0.047619,0.042553,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.039157,0.047619,0.042553,0.133333,0.047619,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0,0.010638,0.066667,0.02381,0.032258,0,0,0,0,0,0,0,no
0.03012,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.033133,0,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.078313,0.095238,0.053191,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.033133,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.095238,0.010638,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.033133,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.024096,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.047619,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.066265,0,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.033133,0,0.031915,0.066667,0.02381,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.111446,0.095238,0.074468,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.048193,0.095238,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.105422,0.047619,0.06383,0.133333,0.142857,0.290323,0,0,0,0,0,0,0,no
0.111446,0.047619,0.106383,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.087349,0.047619,0.106383,0.133333,0.111111,0.096774,0,0,0,0,0,0,0,no
0.033133,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.048193,0,0.031915,0.066667,0.071429,0.064516,0,0,0,0,0,0,0,no
0.042169,0.047619,0.042553,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.075301,0.095238,0.06383,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.093373,0,0.053191,0.066667,0.015873,0.032258,0,0,0,0,0,0,0,no
0.033133,0,0.031915,0.066667,0.031746,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.331325,0.095238,0.159574,0.333333,0.206349,0.403226,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.189759,0.095238,0.095745,0.2,0.055556,0.096774,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.207831,0.095238,0.06383,0.133333,0.198413,0.403226,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.126506,0.095238,0.06383,0.133333,0.055556,0.112903,0.055556,0.125,0.001685,0.001775,0.008621,0.008621,0,no
0.045181,0.047619,0.042553,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.024096,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.047619,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.066265,0,0.031915,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.033133,0,0.031915,0.066667,0.02381,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.111446,0.095238,0.074468,0.2,0.015873,0.016129,0,0,0,0,0,0,0,no
0.048193,0.095238,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.123494,0.047619,0.106383,0.133333,0.055556,0.112903,0.092593,0.208333,0.010112,0,0.025862,0.015517,0,no
0.35241,0.047619,0.361702,0.133333,0,0.016129,0.092593,0.208333,0.033708,0,0.086207,0.051724,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.28012,0.047619,0.361702,0.133333,0.365079,0.354839,0.092593,0.208333,0.026966,0,0.068966,0.041379,0,no
0.081325,0.047619,0.117021,0.066667,0.007937,0,0.092593,0.208333,0.006742,0,0.017241,0.010345,0,no
0.144578,0,0.117021,0.066667,0.253968,0.193548,0.092593,0.208333,0.013483,0,0.034483,0.02069,0,no
0.090361,0.047619,0.12766,0.066667,0.007937,0,0.092593,0.208333,0.006742,0,0.017241,0.010345,0,no
0.018072,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.243976,0.095238,0.234043,0.133333,0.007937,0,0.092593,0.208333,0.023596,0,0.060345,0.036207,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0.037037,0.083333,0.005618,0,0.021552,0.021552,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0.074074,0.166667,0.011236,0,0.021552,0.021552,0,no
0.334337,0,0.287234,0.133333,0.079365,0.032258,0.092593,0.208333,0.037079,0,0.094828,0.056897,0,no
0.033133,0,0.031915,0.066667,0.031746,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.421687,0.095238,0.287234,0.266667,0.095238,0.145161,0.12963,0.25,0.031461,0.001183,0.077586,0.035714,0,no
0.262048,0.095238,0.202128,0.2,0.02381,0.032258,0.12963,0.25,0.024719,0.001183,0.060345,0.028325,0,no
0.192771,0.095238,0.106383,0.133333,0.087302,0.16129,0.12963,0.25,0.014607,0.001183,0.034483,0.017241,0,no
0.204819,0.095238,0.191489,0.133333,0.02381,0.064516,0.12963,0.25,0.021348,0.001183,0.051724,0.024631,0,no
0.11747,0.047619,0.12766,0.066667,0,0,0.092593,0.208333,0.010112,0,0.025862,0.015517,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.225904,0.047619,0.159574,0.133333,0.261905,0.532258,0.092593,0.166667,0.04382,0,0.094828,0.067241,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.322289,0.047619,0.329787,0.133333,0,0.016129,0.092593,0.166667,0.05618,0,0.086207,0.086207,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.256024,0.047619,0.329787,0.133333,0.333333,0.322581,0.092593,0.166667,0.044944,0,0.068966,0.068966,0,no
0.075301,0.047619,0.106383,0.066667,0.007937,0,0.092593,0.166667,0.011236,0,0.017241,0.017241,0,no
0.13253,0,0.106383,0.066667,0.238095,0.177419,0.092593,0.166667,0.022472,0,0.034483,0.034483,0,no
0.084337,0.047619,0.117021,0.066667,0.007937,0,0.092593,0.166667,0.011236,0,0.017241,0.017241,0,no
0.018072,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.095238,0.010638,0.066667,0.007937,0,0.055556,0.125,0.010112,0,0.025862,0.025862,0,no
0.018072,0.095238,0.010638,0.066667,0.007937,0,0.055556,0.125,0.010112,0,0.025862,0.025862,0,no
0.018072,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.222892,0.095238,0.212766,0.133333,0.007937,0,0.092593,0.166667,0.039326,0,0.060345,0.060345,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0.055556,0.125,0.008427,0,0.021552,0.021552,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0.037037,0.083333,0.005618,0,0.021552,0.021552,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0.055556,0.125,0.008427,0,0.021552,0.021552,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0.037037,0.083333,0.005618,0,0.021552,0.021552,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.325301,0,0.276596,0.133333,0.071429,0.032258,0.092593,0.166667,0.061798,0,0.094828,0.094828,0,no
0.033133,0,0.031915,0.066667,0.031746,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.608434,0.095238,0.340426,0.333333,0.269841,0.532258,0.092593,0.166667,0.104494,0,0.215517,0.160345,0,no
0.388554,0.095238,0.276596,0.266667,0.079365,0.145161,0.092593,0.166667,0.073034,0,0.146552,0.112069,0,no
0.373494,0.095238,0.170213,0.2,0.261905,0.548387,0.092593,0.166667,0.071348,0,0.159483,0.109483,0,no
0.301205,0.095238,0.244681,0.2,0.079365,0.177419,0.092593,0.166667,0.06236,0,0.125,0.09569,0,no
0.108434,0.047619,0.117021,0.066667,0,0,0.092593,0.166667,0.016854,0,0.025862,0.025862,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.039683,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.024096,0,0.021277,0.066667,0.02381,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.13253,0.095238,0.085106,0.266667,0.039683,0.064516,0,0,0,0,0,0,0,no
0.060241,0.095238,0.021277,0.133333,0.015873,0.016129,0,0,0,0,0,0,0,no
0.045181,0.095238,0.010638,0.066667,0.031746,0.064516,0,0,0,0,0,0,0,no
0.03012,0.095238,0.010638,0.066667,0.015873,0.032258,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.024096,0.047619,0.021277,0.066667,0,0,0,0,0,0,0,0,0,no
0.081325,0.047619,0.074468,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.063253,0.047619,0.074468,0.133333,0.079365,0.064516,0,0,0,0,0,0,0,no
0.027108,0.047619,0.021277,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.036145,0,0.021277,0.066667,0.047619,0.048387,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.054217,0.095238,0.042553,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.072289,0,0.042553,0.133333,0.007937,0.032258,0,0,0,0,0,0,0,no
0.024096,0,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.021084,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.108434,0.095238,0.074468,0.2,0.02381,0.016129,0,0,0,0,0,0,0,no
0.054217,0.095238,0.031915,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.033133,0.095238,0.010638,0.066667,0.015873,0.032258,0,0,0,0,0,0,0,no
0.036145,0.095238,0.021277,0.066667,0.007937,0.032258,0,0,0,0,0,0,0,no
0.036145,0.047619,0.031915,0.066667,0,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0.016129,0,0,0,0,0,0,0,no
0.090361,0.047619,0.074468,0.066667,0.031746,0.064516,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.292169,0.047619,0.297872,0.133333,0,0.016129,0,0,0,0,0,0,0,no
0.021084,0.047619,0.021277,0.066667,0.015873,0,0,0,0,0,0,0,0,no
0.231928,0.047619,0.297872,0.133333,0.301587,0.290323,0,0,0,0,0,0,0,no
0.069277,0.047619,0.095745,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.120482,0,0.095745,0.066667,0.206349,0.16129,0,0,0,0,0,0,0,no
0.078313,0.047619,0.106383,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.018072,0.095238,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.024096,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.201807,0.095238,0.191489,0.133333,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
0.01506,0.047619,0.010638,0.066667,0.007937,0,0,0,0,0,0,0,0,no
