@relation training

@attribute LOC numeric
@attribute NumParameters numeric
@attribute NumBranches numeric
@attribute NestingDepth numeric
@attribute NumCodeSmells numeric
@attribute NumLocalVariables numeric
@attribute NumRevisions numeric
@attribute NumAuthors numeric
@attribute TotalStmtAdded numeric
@attribute TotalStmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute HasFixHistory numeric
@attribute IsBuggy {no,yes}

@data
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
10,1,2,1,0,0,1,1,10,0,10,10,0,no
2,0,0,0,0,0,1,1,2,0,2,2,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
8,0,1,1,2,1,1,1,8,0,8,8,0,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,0,0,1,1,1,1,5,0,5,5,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
9,1,1,1,3,0,1,1,9,0,9,9,0,no
34,2,7,3,3,3,1,1,34,0,34,34,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
12,1,3,1,3,0,1,1,12,0,12,12,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
5,1,0,0,1,0,1,1,5,0,5,5,0,no
5,1,0,0,0,0,1,1,5,0,5,5,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
12,0,2,1,2,2,1,1,12,0,12,12,0,no
2,0,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
7,0,2,2,3,1,1,1,7,0,7,7,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
7,1,1,1,1,1,1,1,7,0,7,7,0,no
2,0,0,0,0,0,1,1,2,0,2,2,0,no
7,1,1,1,3,0,1,1,7,0,7,7,0,no
10,1,2,1,2,0,1,1,10,0,10,10,0,no
7,1,1,1,2,0,1,1,7,0,7,7,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
11,0,2,1,3,1,1,1,11,0,11,11,0,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
4,0,0,0,0,0,1,1,4,0,4,4,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,0,0,1,1,1,1,5,0,5,5,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
26,2,5,3,3,3,1,1,26,0,26,26,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
12,1,3,2,4,0,1,1,12,0,12,12,0,no
7,2,1,1,1,0,1,1,7,0,7,7,0,no
4,2,0,0,1,0,1,1,4,0,4,4,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
18,0,4,1,1,1,1,1,18,0,18,18,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
9,0,3,2,3,0,1,1,9,0,9,9,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
13,1,3,1,0,0,1,1,13,0,13,13,0,no
2,0,0,0,0,0,1,1,2,0,2,2,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
8,0,1,1,2,1,1,1,8,0,8,8,0,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,0,0,1,1,1,1,5,0,5,5,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
39,2,8,3,3,3,1,1,39,0,39,39,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
15,1,4,1,3,0,1,1,15,0,15,15,0,no
9,1,1,1,3,0,1,1,9,0,9,9,0,no
8,1,1,1,0,0,1,1,8,0,8,8,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
5,1,0,0,1,0,1,1,5,0,5,5,0,no
8,1,1,1,0,0,1,1,8,0,8,8,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
15,0,3,1,2,2,1,1,15,0,15,15,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,0,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
7,0,2,2,3,1,1,1,7,0,7,7,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
10,1,2,1,1,1,1,1,10,0,10,10,0,no
2,0,0,0,0,0,1,1,2,0,2,2,0,no
7,1,1,1,3,0,1,1,7,0,7,7,0,no
10,1,2,1,2,0,1,1,10,0,10,10,0,no
7,1,1,1,2,0,1,1,7,0,7,7,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
11,0,2,1,3,1,1,1,11,0,11,11,0,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
4,0,0,0,0,0,1,1,4,0,4,4,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,0,0,1,1,1,1,5,0,5,5,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
31,2,6,3,3,3,1,1,31,0,31,31,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
15,1,4,2,4,0,1,1,15,0,15,15,0,no
5,1,0,0,0,0,1,1,5,0,5,5,0,no
7,2,1,1,1,0,1,1,7,0,7,7,0,no
4,2,0,0,1,0,1,1,4,0,4,4,0,no
4,2,0,0,1,0,1,1,4,0,4,4,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
6,1,1,1,1,0,1,1,6,0,6,6,0,no
18,1,7,1,0,0,1,1,18,0,18,18,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
4,2,0,0,1,0,1,1,4,0,4,4,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
6,1,1,1,1,0,1,1,6,0,6,6,0,no
8,1,2,1,0,0,1,1,8,0,8,8,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
50,0,13,1,1,3,1,1,50,0,50,50,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
10,0,0,0,8,0,1,1,10,0,10,10,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
35,0,16,2,11,0,1,1,35,0,35,35,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
40,1,12,1,0,1,1,1,40,0,40,40,0,no
2,0,0,0,0,0,1,1,2,0,2,2,0,no
7,1,1,1,1,0,1,1,7,0,7,7,0,no
10,1,2,1,0,0,1,1,10,0,10,10,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
11,0,2,1,3,1,1,1,11,0,11,11,0,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
4,0,0,0,0,0,1,1,4,0,4,4,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,0,0,1,1,1,1,5,0,5,5,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
9,1,1,1,3,0,1,1,9,0,9,9,0,no
121,2,24,3,17,12,1,1,121,0,121,121,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
45,1,14,2,3,0,1,1,45,0,45,45,0,no
9,1,1,1,3,0,1,1,9,0,9,9,0,no
9,1,1,1,3,0,1,1,9,0,9,9,0,no
9,1,1,1,3,0,1,1,9,0,9,9,0,no
9,1,1,1,3,0,1,1,9,0,9,9,0,no
9,1,1,1,3,0,1,1,9,0,9,9,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
5,1,0,0,1,0,1,1,5,0,5,5,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
5,1,0,0,1,0,1,1,5,0,5,5,0,no
5,1,0,0,0,0,1,1,5,0,5,5,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
5,1,0,0,1,0,1,1,5,0,5,5,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
5,1,0,0,1,0,1,1,5,0,5,5,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
5,1,0,0,1,0,1,1,5,0,5,5,0,no
8,1,1,1,0,0,1,1,8,0,8,8,0,no
7,2,1,1,0,0,1,1,7,0,7,7,0,no
5,1,0,0,0,0,1,1,5,0,5,5,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
5,1,0,0,1,0,1,1,5,0,5,5,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
30,0,8,1,1,1,1,1,30,0,30,30,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
5,0,0,0,3,0,1,1,5,0,5,5,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
13,0,5,2,5,0,1,1,13,0,13,13,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
25,1,7,1,0,0,1,1,25,0,25,25,0,no
2,0,0,0,0,0,1,1,2,0,2,2,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
8,0,1,1,2,1,1,1,8,0,8,8,0,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
5,0,0,0,0,0,1,1,5,0,5,5,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,0,0,1,1,1,1,5,0,5,5,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
71,2,14,3,7,7,1,1,71,0,71,71,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
27,1,8,1,3,0,1,1,27,0,27,27,0,no
9,1,1,1,3,0,1,1,9,0,9,9,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
5,1,0,0,1,0,1,1,5,0,5,5,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
8,1,1,1,0,0,1,1,8,0,8,8,0,no
8,1,1,1,0,0,1,1,8,0,8,8,0,no
5,1,0,0,0,0,1,1,5,0,5,5,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
12,0,2,1,1,1,1,1,12,0,12,12,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
7,0,2,1,4,0,1,1,7,0,7,7,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
7,1,1,1,0,0,1,1,7,0,7,7,0,no
2,0,0,0,0,0,1,1,2,0,2,2,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
6,0,1,1,1,0,1,1,6,0,6,6,0,no
8,0,1,1,2,1,1,1,8,0,8,8,0,no
7,0,1,1,1,0,1,1,7,0,7,7,0,no
5,0,0,0,1,0,1,1,5,0,5,5,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
5,0,0,0,1,1,1,1,5,0,5,5,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
29,2,6,3,3,3,1,1,29,0,29,29,0,no
8,1,1,1,2,0,1,1,8,0,8,8,0,no
9,1,2,1,3,0,1,1,9,0,9,9,0,no
9,1,1,1,3,0,1,1,9,0,9,9,0,no
8,1,1,1,1,0,1,1,8,0,8,8,0,no
5,1,0,0,1,0,1,1,5,0,5,5,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,1,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,2,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
15,0,3,1,1,1,1,1,15,0,15,15,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
2,0,0,0,1,0,1,1,2,0,2,2,0,no
3,0,0,0,1,0,1,1,3,0,3,3,0,no
7,0,2,1,4,0,1,1,7,0,7,7,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,0,0,0,0,0,1,1,3,0,3,3,0,no
8,1,1,1,1,1,1,1,8,0,8,8,0,no
8,2,1,1,1,1,1,1,8,0,8,8,0,no
3,1,0,0,1,0,1,1,3,0,3,3,0,no
3,2,0,0,1,0,1,1,3,0,3,3,0,no
