LOC,NumParameters,NumBranches,NestingDepth,NumCodeSmells,NumLocalVariables,NumRevisions,NumAuthors,TotalStmtAdded,TotalStmtDeleted,MaxChurn,AvgChurn,HasFixHistory,Buggy
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.043165,0.272727,0,0,0,0.04878,0.083333,0.2,0.05,0.010309,0.049587,0.033058,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.064748,0.545455,0,0,0.011905,0,0.083333,0.2,0.064286,0,0.066116,0.03719,0,no
0.035971,0.181818,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.035971,0,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0,0.090909,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0,0.272727,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0.021583,0.181818,0,0,0,0,0.083333,0.4,0.028571,0.010309,0.033058,0.020661,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.083333,0.4,0.028571,0.010309,0.024793,0.020661,0,no
0.021583,0.181818,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.083333,0.2,0.057143,0,0.041322,0.033058,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.057554,0.545455,0,0,0,0,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.021583,0.181818,0,0,0,0,0.125,0.4,0.035714,0.020619,0.024793,0.019284,0,no
0.021583,0.363636,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.636364,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.454545,0,0,0,0,0.083333,0.4,0.028571,0.010309,0.024793,0.020661,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0,0.090909,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0,0,0.125,0.2,0.014286,0.257732,0.190083,0.07438,1,no
0,0.090909,0,0,0,0,0.166667,0.2,0.014286,1,0.545455,0.204545,1,no
0,0.181818,0,0,0,0,0.125,0.2,0.014286,0.216495,0.157025,0.063361,1,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0,0,0.083333,0.2,0.007143,0.216495,0.165289,0.090909,0,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0.272727,0,0,0,0,0.083333,0.2,0.007143,0.185567,0.140496,0.078512,0,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0.181818,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0.043165,0.272727,0,0,0,0,0.083333,0.2,0.114286,0.103093,0.132231,0.107438,0,no
0.021583,0,0,0,0,0,0.125,0.4,0.078571,0.082474,0.066116,0.052342,1,no
0.035971,0.090909,0,0,0,0,0.291667,0.6,0.271429,0.340206,0.247934,0.083825,1,no
0.021583,0.090909,0,0,0,0,0.25,0.4,0.342857,0.463918,0.355372,0.128099,1,no
0.021583,0.181818,0,0,0,0,0.125,0.4,0.135714,0.164948,0.157025,0.096419,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.230216,0,0,0,0,0,0.166667,0.4,0.3,0.103093,0.330579,0.107438,0,no
0.035971,0.090909,0,0,0.011905,0.04878,0.083333,0.4,0.364286,0.474227,0.421488,0.400826,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.125,0.6,0.1,0.113402,0.115702,0.068871,1,no
0.021583,0.090909,0,0,0,0,0.083333,0.4,0.085714,0.092784,0.099174,0.086777,0,no
0.021583,0.272727,0,0,0,0,0.166667,0.6,0.121429,0.14433,0.140496,0.06405,1,no
0.021583,0.090909,0,0,0,0,0.125,0.4,0.142857,0.175258,0.165289,0.101928,1,no
0.021583,0.090909,0,0,0,0,0.125,0.6,0.1,0.113402,0.115702,0.068871,1,no
0.021583,0.181818,0,0,0,0,0.125,0.4,0.071429,0.072165,0.057851,0.046832,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0.113402,0.090909,0.090909,0,no
0,0.090909,0,0,0,0,0.083333,0.2,0.114286,0.164948,0.132231,0.132231,1,no
0.035971,0.272727,0,0,0,0.02439,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0,0,0,0,0,0,0.083333,0.2,0.021429,0.030928,0.024793,0.024793,0,no
0,0,0,0,0,0,0.083333,0.2,0.021429,0.030928,0.024793,0.024793,0,no
0,0.090909,0,0,0,0,0.208333,0.2,0.042857,0.463918,0.264463,0.084298,1,no
0,0,0,0,0,0,0.083333,0.2,0.021429,0.030928,0.024793,0.024793,0,no
0.035971,0.272727,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,1,no
0.021583,0.090909,0,0,0,0,0.083333,0.2,0.078571,0.082474,0.090909,0.078512,0,no
0.021583,0,0,0,0,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,1,no
0.021583,0.181818,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.090909,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.028777,0.090909,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.028777,0,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.057554,0.181818,0,0,0,0,0.083333,0.2,0.064286,0.010309,0.066116,0.041322,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.083333,0.2,0.028571,0.010309,0.033058,0.020661,1,no
0.028777,0,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0.028777,0.090909,0,0,0,0,0.083333,0.4,0.028571,0,0.024793,0.016529,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0,0,0.083333,0.2,0.035714,0.020619,0.041322,0.028926,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.007143,0.010309,0.016529,0.016529,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.007143,0.010309,0.016529,0.016529,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.090909,0,0,0,0,0,0,0,0,0,0,0,no
0.035971,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.007143,0.010309,0.016529,0.016529,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.007143,0.010309,0.016529,0.016529,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.05036,0,0,0,0,0,0.041667,0.2,0.007143,0,0.008264,0.008264,0,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0.181818,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0.181818,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,0,no
0.021583,0.181818,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.090909,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.028777,0.181818,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.035971,0,0,0,0,0.02439,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.028777,0.090909,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.014388,0.090909,0,0,0,0,0,0,0,0,0,0,0,no
0.014388,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.272727,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.272727,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.181818,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.272727,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.272727,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.272727,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.272727,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.181818,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.272727,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0.125,0.2,0.035714,0.020619,0.024793,0.019284,0,no
0.021583,0.181818,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.014388,0,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.181818,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.028777,0.181818,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.035971,0.090909,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.181818,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0,0.272727,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0.035971,0.454545,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.05036,0.090909,0,0,0,0.04878,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.028777,0,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0.272727,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.064748,0.363636,0,0,0,0.02439,0.083333,0.4,0.064286,0,0.066116,0.03719,1,no
0.043165,0,0,0,0.011905,0,0.041667,0.2,0.042857,0,0.049587,0.049587,0,no
0.035971,0,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0,0.363636,0,0,0,0,0,0,0,0,0,0,0,no
0,0.272727,0,0,0,0,0,0,0,0,0,0,0,no
0,0.272727,0,0,0,0,0,0,0,0,0,0,0,no
0,0.181818,0,0,0,0,0,0,0,0,0,0,0,no
0,0.272727,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0.272727,0,0,0.011905,0,0,0,0,0,0,0,0,no
0,0.363636,0,0,0,0,0,0,0,0,0,0,0,no
0,0.272727,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0.181818,0,0,0,0,0,0,0,0,0,0,0,no
0.136691,0.090909,0,0,0,0.04878,0.541667,0.6,0.221429,0.123711,0.099174,0.027336,1,no
0.028777,0.181818,0,0,0,0,0.083333,0.4,0.035714,0.010309,0.033058,0.024793,0,no
0.021583,0.272727,0,0,0,0,0.458333,0.6,0.164286,0.206186,0.14876,0.032307,1,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0,0.092784,0.07438,0.07438,0,no
0.021583,0.545455,0,0,0,0,0.125,0.6,0.057143,0.082474,0.057851,0.044077,1,no
0.021583,0.181818,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.363636,0,0,0,0,0.083333,0.2,0.007143,0.092784,0.066116,0.041322,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.05036,0.090909,0,0,0.011905,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.035971,0.272727,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.090909,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.028777,0.090909,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.028777,0.090909,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.043165,0.272727,0,0,0,0.02439,0.041667,0.2,0.042857,0,0.049587,0.049587,0,no
0.035971,0.181818,0,0,0,0.02439,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.05036,0.272727,0,0,0,0.02439,0.083333,0.4,0.057143,0.010309,0.057851,0.03719,0,no
0.043165,0.090909,0,0,0,0,0.041667,0.2,0.042857,0,0.049587,0.049587,0,no
0.05036,0.090909,0,0,0,0.02439,0.291667,0.4,0.15,0.14433,0.107438,0.041322,1,no
0.021583,0.090909,0,0,0,0,0.083333,0.2,0.078571,0.082474,0.090909,0.078512,0,no
0.021583,0.272727,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.272727,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.363636,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.136691,0.454545,0,0,0.011905,0.04878,0.083333,0.4,0.142857,0.010309,0.157025,0.086777,0,no
0.021583,0,0,0,0,0,0.083333,0.4,0.028571,0.010309,0.033058,0.020661,1,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.064748,0.181818,0,0,0.02381,0.02439,0.083333,0.4,0.064286,0,0.066116,0.03719,1,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0.272727,0,0,0,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,1,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.272727,0,0,0,0,0.083333,0.2,0.057143,0.041237,0.066116,0.049587,0,no
0.028777,0,0,0,0,0,0.083333,0.4,0.028571,0,0.024793,0.016529,1,no
0.05036,0.363636,0,0,0,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.021583,0,0,0,0,0,0.083333,0.4,0.028571,0.010309,0.024793,0.020661,1,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.007143,0.010309,0.016529,0.016529,1,no
0.028777,0.181818,0,0,0,0.02439,0.083333,0.4,0.035714,0.010309,0.033058,0.024793,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0.021583,0.090909,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.05036,0,0,0,0,0.04878,0.041667,0.2,0.007143,0.010309,0.016529,0.016529,0,no
0.021583,0.272727,0,0,0,0,0.041667,0.2,0.007143,0.010309,0.016529,0.016529,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.057554,0.181818,0,0,0,0.02439,0.083333,0.4,0.064286,0.010309,0.066116,0.041322,0,no
0.028777,0.181818,0,0,0,0.02439,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.014388,0,0,0,0,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.028777,0.090909,0,0,0,0,0,0,0,0,0,0,0,no
0.122302,0.545455,0,0,0,0.073171,0.041667,0.2,0.121429,0,0.140496,0.140496,0,no
0,0,0,0,0,0,0,0,0,0,0,0,0,no
0,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0,0,0,0,0,0,0,no
0,0.272727,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.007143,0.010309,0.016529,0.016529,1,no
0.021583,0.181818,0,0,0,0,0,0,0,0,0,0,0,no
0.035971,0.181818,0,0,0,0,0,0,0,0,0,0,0,no
0.057554,0.090909,0,0,0,0.04878,0.083333,0.2,0.014286,0.020619,0.016529,0.016529,1,no
0.028777,0.181818,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,1,no
0,0.090909,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0.181818,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0.090909,0,0,0.011905,0,0.041667,0.2,0,0,0,0,1,no
0,0.090909,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0.272727,0,0,0.02381,0,0.041667,0.2,0,0,0,0,0,no
0,0.181818,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0.181818,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.181818,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.035971,0.181818,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.035971,0.272727,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.071942,0.727273,0,0,0,0,0.083333,0.4,0.071429,0,0.066116,0.041322,0,no
0.064748,0.363636,0,0,0,0,0.083333,0.4,0.021429,0,0.016529,0.012397,1,no
0.021583,0,0,0,0,0,0.125,0.4,0.021429,0.030928,0.016529,0.016529,1,no
0.028777,0.181818,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.071942,0.363636,0,0,0,0.02439,0.083333,0.4,0.078571,0.010309,0.082645,0.049587,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.035971,0.363636,0,0,0.011905,0.02439,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.05036,0.454545,0,0,0,0.04878,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0.454545,0,0,0,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0.454545,0,0,0,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.021583,0.090909,0,0,0,0,0.125,0.4,0.014286,0.072165,0.041322,0.024793,1,no
0.028777,0.090909,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.272727,0,0,0,0,0.041667,0.2,0,0.268041,0.214876,0.214876,0,no
0.028777,0.454545,0,0,0.011905,0.02439,0.125,0.4,0.264286,0.340206,0.272727,0.192837,1,no
0.021583,0.181818,0,0,0,0,0.041667,0.2,0.007143,0.010309,0.016529,0.016529,0,no
0.028777,0.454545,0,0,0.011905,0.02439,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0.090909,0,0,0,0,0.083333,0.2,0.007143,0.041237,0.033058,0.020661,1,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.007143,0.010309,0.016529,0.016529,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0,0,0,0,0,0,0,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0.166667,0.4,0.142857,0.175258,0.14876,0.076446,1,no
0.028777,0.090909,0,0,0,0,0.083333,0.4,0.042857,0.020619,0.049587,0.033058,0,no
