LOC,NumParameters,NumBranches,NestingDepth,NumCodeSmells,NumLocalVariables,NumRevisions,NumAuthors,TotalStmtAdded,TotalStmtDeleted,MaxChurn,AvgChurn,HasFixHistory,Buggy
0.043165,0.090909,0.007284,0.055556,0.047619,0.02439,0.041667,0.2,0.042857,0,0.049587,0.049587,0,no
0.057554,0.181818,0.021852,0.111111,0.047619,0.073171,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.079137,0.090909,0.014568,0.111111,0.011905,0.073171,0.083333,0.4,0.085714,0.010309,0.090909,0.053719,1,no
0.323741,0.181818,0.131113,1,0,0,0.208333,0.4,0.321429,0,0.206612,0.07438,1,no
0.057554,0.090909,0.014568,0.055556,0.02381,0.04878,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.086331,0,0.014568,0.055556,0.02381,0.02439,0.041667,0.2,0.085714,0,0.099174,0.099174,0,no
0.079137,0,0.014568,0.055556,0.02381,0.02439,0.041667,0.2,0.078571,0,0.090909,0.090909,0,no
0.057554,0.090909,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.057554,0.181818,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.05036,0.090909,0.007284,0.055556,0.011905,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.086331,0,0.007284,0.055556,0.071429,0.073171,0.041667,0.2,0.085714,0,0.099174,0.099174,0,no
0.043165,0,0.007284,0.055556,0.02381,0,0.041667,0.2,0.042857,0,0.049587,0.049587,0,no
0.028777,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.194245,0.181818,0.03642,0.166667,0.011905,0.04878,0.041667,0.2,0.192857,0,0.22314,0.22314,0,no
0.057554,0.090909,0.007284,0.055556,0.02381,0,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.064748,0.090909,0.014568,0.055556,0.035714,0,0.041667,0.2,0.064286,0,0.07438,0.07438,0,no
0.064748,0.090909,0.007284,0.055556,0,0,0.041667,0.2,0.064286,0,0.07438,0.07438,0,no
0.107914,0,0.021852,0.055556,0.035714,0.02439,0.083333,0.2,0.114286,0.010309,0.123967,0.070248,1,no
0.136691,0,0.029136,0.055556,0.02381,0.02439,0.083333,0.2,0.135714,0,0.082645,0.078512,1,no
0.057554,0.090909,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,1,no
0.057554,0.181818,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,1,no
0.071942,0.090909,0.014568,0.055556,0.02381,0,0.083333,0.2,0.078571,0.010309,0.082645,0.049587,1,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.083333,0.2,0.05,0,0.049587,0.028926,1,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.083333,0.2,0.05,0,0.049587,0.028926,1,no
0.143885,0,0.021852,0.055556,0.083333,0.073171,0.083333,0.2,0.142857,0,0.099174,0.082645,1,no
0.086331,0,0.007284,0.055556,0.035714,0,0.083333,0.2,0.085714,0,0.057851,0.049587,1,no
0.071942,0,0.007284,0.055556,0.02381,0,0.083333,0.2,0.071429,0,0.041322,0.041322,1,no
0.05036,0,0.007284,0.055556,0.011905,0,0.083333,0.2,0.05,0,0.033058,0.028926,1,no
0.05036,0,0.007284,0.055556,0.071429,0,0.041667,0.2,0.05,0,0.057851,0.057851,1,no
0.05036,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.05,0,0.057851,0.057851,1,no
0.086331,0,0.021852,0.055556,0.02381,0,0.083333,0.2,0.085714,0,0.07438,0.049587,1,no
0.035971,0,0.007284,0.055556,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,1,no
0.266187,0.181818,0.050989,0.166667,0.035714,0.073171,0.083333,0.2,0.264286,0,0.280992,0.152893,1,no
0.057554,0.090909,0.007284,0.055556,0.02381,0,0.041667,0.2,0.057143,0,0.066116,0.066116,1,no
0.086331,0.090909,0.021852,0.055556,0.035714,0,0.041667,0.2,0.085714,0,0.099174,0.099174,1,no
0.100719,0.090909,0.014568,0.111111,0.047619,0,0.083333,0.2,0.1,0,0.07438,0.057851,1,no
0.093525,0.090909,0.014568,0.111111,0.011905,0,0.083333,0.2,0.092857,0,0.066116,0.053719,1,no
0.071942,0.090909,0.007284,0.055556,0.011905,0,0.083333,0.2,0.071429,0,0.041322,0.041322,1,no
0.064748,0.090909,0.007284,0.055556,0,0,0.083333,0.2,0.064286,0,0.066116,0.03719,1,no
0.093525,0,0.014568,0.111111,0.011905,0.073171,0.041667,0.2,0.092857,0,0.107438,0.107438,0,no
0.071942,0,0.007284,0.055556,0.011905,0.04878,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.107914,0,0.021852,0.055556,0.035714,0.02439,0.041667,0.2,0.107143,0,0.123967,0.123967,0,no
0.107914,0,0.021852,0.055556,0.02381,0.02439,0.041667,0.2,0.107143,0,0.123967,0.123967,0,no
0.057554,0.090909,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.057554,0.181818,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.071942,0.090909,0.014568,0.055556,0.02381,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.115108,0,0.014568,0.055556,0.083333,0.073171,0.041667,0.2,0.114286,0,0.132231,0.132231,0,no
0.071942,0,0.007284,0.055556,0.011905,0.04878,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.064748,0,0.014568,0.055556,0.02381,0,0.041667,0.2,0.064286,0,0.07438,0.07438,0,no
0.028777,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.23741,0.181818,0.043704,0.166667,0.011905,0.04878,0.041667,0.2,0.235714,0,0.272727,0.272727,0,no
0.057554,0.090909,0.007284,0.055556,0.02381,0,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.086331,0.090909,0.021852,0.055556,0.035714,0,0.041667,0.2,0.085714,0,0.099174,0.099174,0,no
0.064748,0.090909,0.007284,0.055556,0,0,0.041667,0.2,0.064286,0,0.07438,0.07438,0,no
0.086331,0,0.014568,0.055556,0.02381,0.02439,0.041667,0.2,0.085714,0,0.099174,0.099174,0,no
0.079137,0,0.014568,0.055556,0.02381,0.02439,0.041667,0.2,0.078571,0,0.090909,0.090909,0,no
0.057554,0.090909,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.057554,0.181818,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.05036,0.090909,0.007284,0.055556,0.011905,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.086331,0,0.007284,0.055556,0.071429,0.073171,0.041667,0.2,0.085714,0,0.099174,0.099174,0,no
0.043165,0,0.007284,0.055556,0.02381,0,0.041667,0.2,0.042857,0,0.049587,0.049587,0,no
0.028777,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.194245,0.181818,0.03642,0.166667,0.011905,0.04878,0.041667,0.2,0.192857,0,0.22314,0.22314,0,no
0.057554,0.090909,0.007284,0.055556,0.02381,0,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.064748,0.090909,0.014568,0.055556,0.035714,0,0.041667,0.2,0.064286,0,0.07438,0.07438,0,no
0.129496,0,0.029136,0.055556,0.047619,0.02439,0.125,0.2,0.135714,0.010309,0.123967,0.055096,1,no
0.122302,0,0.029136,0.111111,0.02381,0.02439,0.083333,0.2,0.121429,0,0.07438,0.070248,1,no
0.057554,0.090909,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,1,no
0.057554,0.181818,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,1,no
0.093525,0.090909,0.021852,0.055556,0.035714,0,0.125,0.2,0.1,0.010309,0.082645,0.041322,1,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.083333,0.2,0.05,0,0.049587,0.028926,1,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.083333,0.2,0.05,0,0.049587,0.028926,1,no
0.172662,0,0.029136,0.055556,0.095238,0.073171,0.125,0.2,0.171429,0,0.099174,0.066116,1,no
0.100719,0,0.007284,0.055556,0.047619,0,0.125,0.2,0.1,0,0.057851,0.038567,1,no
0.071942,0,0.007284,0.055556,0.02381,0,0.083333,0.2,0.071429,0,0.041322,0.041322,1,no
0.05036,0,0.007284,0.055556,0.011905,0,0.083333,0.2,0.05,0,0.033058,0.028926,1,no
0.05036,0,0.007284,0.055556,0.071429,0,0.041667,0.2,0.05,0,0.057851,0.057851,1,no
0.05036,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.05,0,0.057851,0.057851,1,no
0.079137,0,0.021852,0.111111,0.011905,0,0.083333,0.2,0.078571,0,0.066116,0.045455,1,no
0.035971,0,0.007284,0.055556,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,1,no
0.100719,0.090909,0.014568,0.111111,0.047619,0,0.083333,0.2,0.1,0,0.07438,0.057851,1,no
0.309353,0.181818,0.058273,0.166667,0.035714,0.073171,0.125,0.2,0.307143,0,0.280992,0.118457,1,no
0.057554,0.090909,0.007284,0.055556,0.02381,0,0.041667,0.2,0.057143,0,0.066116,0.066116,1,no
0.107914,0.090909,0.029136,0.055556,0.035714,0,0.083333,0.2,0.107143,0,0.099174,0.061983,1,no
0.093525,0.090909,0.014568,0.111111,0.011905,0,0.083333,0.2,0.092857,0,0.066116,0.053719,1,no
0.071942,0.090909,0.007284,0.055556,0.011905,0,0.083333,0.2,0.071429,0,0.041322,0.041322,1,no
0.086331,0,0.014568,0.055556,0.011905,0.04878,0.083333,0.2,0.092857,0.010309,0.099174,0.057851,1,no
0.093525,0,0.021852,0.111111,0.02381,0.04878,0.083333,0.2,0.092857,0,0.057851,0.053719,1,no
0.057554,0.090909,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,1,no
0.057554,0.181818,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,1,no
0.05036,0.090909,0.007284,0.055556,0,0.02439,0.083333,0.2,0.057143,0.010309,0.057851,0.03719,1,no
0.071942,0.090909,0.007284,0.055556,0.02381,0,0.083333,0.2,0.071429,0,0.057851,0.041322,1,no
0.093525,0.181818,0.014568,0.111111,0.011905,0,0.041667,0.2,0.092857,0,0.107438,0.107438,1,no
0.071942,0.181818,0.007284,0.055556,0.011905,0,0.041667,0.2,0.071429,0,0.082645,0.082645,1,no
0.093525,0.090909,0.014568,0.111111,0.011905,0,0.083333,0.2,0.092857,0,0.082645,0.053719,1,no
0.071942,0.090909,0.007284,0.055556,0.011905,0,0.083333,0.2,0.071429,0,0.057851,0.041322,1,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.083333,0.2,0.05,0,0.049587,0.028926,1,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.083333,0.2,0.05,0,0.049587,0.028926,1,no
0.107914,0,0.014568,0.111111,0.083333,0.04878,0.083333,0.2,0.107143,0,0.090909,0.061983,1,no
0.071942,0,0.007284,0.055556,0.011905,0,0.083333,0.2,0.071429,0,0.057851,0.041322,1,no
0.071942,0,0.007284,0.055556,0.011905,0,0.083333,0.2,0.071429,0,0.049587,0.041322,1,no
0.043165,0,0.007284,0.055556,0.02381,0,0.041667,0.2,0.042857,0,0.049587,0.049587,1,no
0.05036,0.090909,0.007284,0.055556,0.011905,0,0.083333,0.2,0.05,0,0.033058,0.028926,1,no
0.05036,0,0.007284,0.055556,0,0,0.083333,0.2,0.05,0,0.033058,0.028926,1,no
0.05036,0,0.007284,0.055556,0.083333,0,0.041667,0.2,0.05,0,0.057851,0.057851,1,no
0.05036,0,0.007284,0.055556,0.011905,0,0.083333,0.2,0.05,0,0.033058,0.028926,1,no
0.05036,0.090909,0.007284,0.055556,0.011905,0,0.041667,0.2,0.05,0,0.057851,0.057851,1,no
0.05036,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.05,0,0.057851,0.057851,1,no
0.057554,0,0.014568,0.111111,0.011905,0.02439,0.083333,0.2,0.057143,0,0.041322,0.033058,1,no
0.035971,0,0.007284,0.055556,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,1,no
0.201439,0.181818,0.03642,0.166667,0.035714,0.073171,0.083333,0.2,0.2,0,0.214876,0.115702,1,no
0.057554,0.090909,0.007284,0.055556,0.02381,0,0.041667,0.2,0.057143,0,0.066116,0.066116,1,no
0.215827,0.090909,0.050989,0.166667,0.059524,0,0.083333,0.2,0.214286,0,0.14876,0.123967,1,no
0.071942,0.090909,0.007284,0.055556,0,0,0.041667,0.2,0.071429,0,0.082645,0.082645,1,no
0.093525,0.181818,0.014568,0.111111,0.011905,0,0.083333,0.2,0.092857,0,0.057851,0.053719,1,no
0.071942,0.181818,0.007284,0.055556,0.011905,0,0.083333,0.2,0.071429,0,0.049587,0.041322,1,no
0.093525,0,0.014568,0.111111,0.011905,0.073171,0.041667,0.2,0.092857,0,0.107438,0.107438,0,no
0.071942,0,0.007284,0.055556,0.011905,0.04878,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.107914,0,0.021852,0.055556,0.035714,0.02439,0.041667,0.2,0.107143,0,0.123967,0.123967,0,no
0.107914,0,0.021852,0.055556,0.02381,0.02439,0.041667,0.2,0.107143,0,0.123967,0.123967,0,no
0.057554,0.090909,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.057554,0.181818,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.071942,0.090909,0.014568,0.055556,0.02381,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.115108,0,0.014568,0.055556,0.083333,0.073171,0.041667,0.2,0.114286,0,0.132231,0.132231,0,no
0.071942,0,0.007284,0.055556,0.011905,0.04878,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.064748,0,0.014568,0.055556,0.02381,0,0.041667,0.2,0.064286,0,0.07438,0.07438,0,no
0.028777,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.23741,0.181818,0.043704,0.166667,0.011905,0.04878,0.041667,0.2,0.235714,0,0.272727,0.272727,0,no
0.057554,0.090909,0.007284,0.055556,0.02381,0,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.086331,0.090909,0.021852,0.055556,0.035714,0,0.041667,0.2,0.085714,0,0.099174,0.099174,0,no
0.064748,0.090909,0.007284,0.055556,0,0,0.041667,0.2,0.064286,0,0.07438,0.07438,0,no
0.086331,0,0.014568,0.055556,0.011905,0.04878,0.041667,0.2,0.085714,0,0.099174,0.099174,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.057554,0.090909,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.057554,0.181818,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.05036,0.090909,0.007284,0.055556,0,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.071942,0.090909,0.007284,0.055556,0.02381,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.093525,0.181818,0.014568,0.111111,0.011905,0,0.041667,0.2,0.092857,0,0.107438,0.107438,0,no
0.071942,0.181818,0.007284,0.055556,0.011905,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.093525,0.090909,0.014568,0.111111,0.011905,0,0.041667,0.2,0.092857,0,0.107438,0.107438,0,no
0.071942,0.090909,0.007284,0.055556,0.011905,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.107914,0,0.014568,0.111111,0.083333,0.04878,0.041667,0.2,0.107143,0,0.123967,0.123967,0,no
0.071942,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.071942,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.043165,0,0.007284,0.055556,0.02381,0,0.041667,0.2,0.042857,0,0.049587,0.049587,0,no
0.05036,0.090909,0.007284,0.055556,0.011905,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.083333,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0.090909,0.007284,0.055556,0.011905,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.035971,0,0.007284,0.055556,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.201439,0.181818,0.03642,0.166667,0.035714,0.073171,0.041667,0.2,0.2,0,0.231405,0.231405,0,no
0.057554,0.090909,0.007284,0.055556,0.02381,0,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.215827,0.090909,0.050989,0.166667,0.059524,0,0.041667,0.2,0.214286,0,0.247934,0.247934,0,no
0.071942,0.090909,0.007284,0.055556,0,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.093525,0.181818,0.014568,0.111111,0.011905,0,0.041667,0.2,0.092857,0,0.107438,0.107438,0,no
0.071942,0.181818,0.007284,0.055556,0.011905,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.093525,0,0.014568,0.111111,0.011905,0.073171,0.041667,0.2,0.092857,0,0.107438,0.107438,0,no
0.071942,0,0.007284,0.055556,0.011905,0.04878,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.107914,0,0.021852,0.055556,0.035714,0.02439,0.041667,0.2,0.107143,0,0.123967,0.123967,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.057554,0.090909,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.057554,0.181818,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.071942,0.090909,0.014568,0.055556,0.02381,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.115108,0,0.014568,0.055556,0.083333,0.073171,0.041667,0.2,0.114286,0,0.132231,0.132231,0,no
0.071942,0,0.007284,0.055556,0.011905,0.04878,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.028777,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.23741,0.181818,0.043704,0.166667,0.011905,0.04878,0.041667,0.2,0.235714,0,0.272727,0.272727,0,no
0.057554,0.090909,0.007284,0.055556,0.02381,0,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.086331,0.090909,0.021852,0.055556,0.035714,0,0.041667,0.2,0.085714,0,0.099174,0.099174,0,no
0.064748,0.090909,0.007284,0.055556,0,0,0.041667,0.2,0.064286,0,0.07438,0.07438,0,no
0.064748,0.090909,0.007284,0.055556,0,0,0.041667,0.2,0.064286,0,0.07438,0.07438,0,no
0.151079,0,0.03642,0.055556,0.059524,0.02439,0.125,0.2,0.157143,0.010309,0.14876,0.063361,1,no
0.122302,0,0.029136,0.111111,0.02381,0.02439,0.083333,0.2,0.121429,0,0.07438,0.070248,1,no
0.057554,0.090909,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,1,no
0.057554,0.181818,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,1,no
0.115108,0.090909,0.029136,0.055556,0.047619,0,0.125,0.2,0.121429,0.010309,0.107438,0.049587,1,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.083333,0.2,0.05,0,0.049587,0.028926,1,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.083333,0.2,0.05,0,0.049587,0.028926,1,no
0.230216,0,0.043704,0.055556,0.107143,0.073171,0.125,0.2,0.228571,0,0.132231,0.088154,1,no
0.143885,0,0.014568,0.055556,0.071429,0,0.125,0.2,0.142857,0,0.057851,0.055096,1,no
0.071942,0,0.007284,0.055556,0.02381,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.071942,0,0.007284,0.055556,0.02381,0,0.083333,0.2,0.071429,0,0.041322,0.041322,1,no
0.05036,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.071429,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.011905,0,0.083333,0.2,0.05,0,0.033058,0.028926,1,no
0.05036,0,0.007284,0.055556,0.071429,0,0.041667,0.2,0.05,0,0.057851,0.057851,1,no
0.05036,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.05,0,0.057851,0.057851,1,no
0.079137,0,0.021852,0.111111,0.011905,0,0.083333,0.2,0.078571,0,0.066116,0.045455,1,no
0.043165,0,0.007284,0.055556,0,0,0.083333,0.2,0.042857,0,0.041322,0.024793,1,no
0.381295,0.181818,0.072841,0.166667,0.059524,0.097561,0.125,0.2,0.378571,0,0.322314,0.146006,1,no
0.057554,0.090909,0.007284,0.055556,0.02381,0,0.041667,0.2,0.057143,0,0.066116,0.066116,1,no
0.129496,0.090909,0.03642,0.055556,0.035714,0,0.083333,0.2,0.128571,0,0.123967,0.07438,1,no
0.100719,0.090909,0.014568,0.111111,0.047619,0,0.041667,0.2,0.1,0,0.115702,0.115702,0,no
0.100719,0.090909,0.014568,0.111111,0.047619,0,0.083333,0.2,0.1,0,0.07438,0.057851,1,no
0.064748,0.090909,0.007284,0.055556,0,0,0.083333,0.2,0.064286,0,0.066116,0.03719,1,no
0.093525,0.090909,0.014568,0.111111,0.011905,0,0.041667,0.2,0.092857,0,0.107438,0.107438,0,no
0.071942,0.090909,0.007284,0.055556,0.011905,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.093525,0.090909,0.014568,0.111111,0.011905,0,0.083333,0.2,0.092857,0,0.066116,0.053719,1,no
0.071942,0.090909,0.007284,0.055556,0.011905,0,0.083333,0.2,0.071429,0,0.041322,0.041322,1,no
0.064748,0.090909,0.007284,0.055556,0,0,0.083333,0.2,0.064286,0,0.066116,0.03719,1,no
0.093525,0,0.014568,0.111111,0.011905,0.073171,0.041667,0.2,0.092857,0,0.107438,0.107438,0,no
0.071942,0,0.007284,0.055556,0.011905,0.04878,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.107914,0,0.021852,0.055556,0.035714,0.02439,0.041667,0.2,0.107143,0,0.123967,0.123967,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.057554,0.090909,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.057554,0.181818,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.071942,0.090909,0.014568,0.055556,0.02381,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.02381,0.02439,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.143885,0,0.021852,0.055556,0.083333,0.073171,0.041667,0.2,0.142857,0,0.165289,0.165289,0,no
0.086331,0,0.007284,0.055556,0.035714,0,0.041667,0.2,0.085714,0,0.099174,0.099174,0,no
0.071942,0,0.007284,0.055556,0.02381,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.071942,0,0.007284,0.055556,0.011905,0.04878,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.05036,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.071429,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.05036,0,0.007284,0.055556,0.011905,0,0.041667,0.2,0.05,0,0.057851,0.057851,0,no
0.035971,0,0.007284,0.055556,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.266187,0.181818,0.050989,0.166667,0.035714,0.073171,0.041667,0.2,0.264286,0,0.305785,0.305785,0,no
0.057554,0.090909,0.007284,0.055556,0.02381,0,0.041667,0.2,0.057143,0,0.066116,0.066116,0,no
0.086331,0.090909,0.021852,0.055556,0.035714,0,0.041667,0.2,0.085714,0,0.099174,0.099174,0,no
0.100719,0.090909,0.014568,0.111111,0.047619,0,0.041667,0.2,0.1,0,0.115702,0.115702,0,no
0.064748,0.090909,0.007284,0.055556,0,0,0.041667,0.2,0.064286,0,0.07438,0.07438,0,no
0.093525,0.090909,0.014568,0.111111,0.011905,0,0.041667,0.2,0.092857,0,0.107438,0.107438,0,no
0.071942,0.090909,0.007284,0.055556,0.011905,0,0.041667,0.2,0.071429,0,0.082645,0.082645,0,no
0.107914,0,0.021852,0.055556,0.02381,0.04878,0.083333,0.2,0.114286,0.010309,0.123967,0.070248,1,no
0.093525,0,0.021852,0.111111,0.02381,0.04878,0.083333,0.2,0.092857,0,0.057851,0.053719,1,no
0.057554,0.090909,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,1,no
0.057554,0.181818,0.007284,0.055556,0.011905,0.02439,0.041667,0.2,0.057143,0,0.066116,0.066116,1,no
0.071942,0.090909,0.014568,0.055556,0.011905,0.02439,0.083333,0.2,0.078571,0.010309,0.082645,0.049587,1,no
0.071942,0.090909,0.007284,0.055556,0.02381,0,0.083333,0.2,0.071429,0,0.057851,0.041322,1,no
0.093525,0.181818,0.014568,0.111111,0.011905,0,0.041667,0.2,0.092857,0,0.107438,0.107438,1,no
